# view AndroidManifest.xml #generated:44
-keep class com.mao.record.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.mao.record.InfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class com.mao.record.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.mao.record.SetActivity { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class com.mao.record.SubActivity { <init>(...); }

# view res/layout/main.xml #generated:7
-keep class com.mao.record.view.CalendarView { <init>(...); }

# view res/layout/day_view.xml #generated:2
-keep class com.mao.record.view.DayView { <init>(...); }

# view res/layout/set.xml #generated:105
# view res/layout/set.xml #generated:121
# view res/layout/set.xml #generated:137
# view res/layout/set.xml #generated:153
# view res/layout/set.xml #generated:169
# view res/layout/set.xml #generated:25
# view res/layout/set.xml #generated:41
# view res/layout/set.xml #generated:57
# view res/layout/set.xml #generated:73
# view res/layout/set.xml #generated:89
-keep class com.mao.record.view.EditView { <init>(...); }

# onClick res/layout/info.xml #generated:120
-keepclassmembers class * { *** onDelete(...); }

# onClick res/layout/info.xml #generated:129
-keepclassmembers class * { *** onInsert(...); }

# onClick res/layout/about.xml #generated:17
-keepclassmembers class * { *** onOK(...); }

# onClick res/layout/set.xml #generated:181
-keepclassmembers class * { *** set(...); }

